0;0;0;0;land;false;unknown;0
1;205;227;83;land;false;plains;1
2;180;250;89;land;false;plains;1
3;144;168;238;land;false;plains;1
4;187;188;216;land;false;plains;1
5;116;201;212;land;false;plains;1
6;238;226;208;land;false;plains;1
7;206;165;248;land;false;plains;1
8;246;181;118;land;false;plains;1
9;170;122;231;land;false;plains;1
10;95;164;252;land;true;plains;1
11;238;127;225;land;false;plains;1
12;236;162;161;land;false;plains;1
13;214;137;211;land;true;plains;1
14;210;192;160;land;true;plains;1
15;100;181;241;land;false;plains;1
16;158;213;237;land;false;plains;1
17;205;190;240;land;true;plains;1
18;228;161;249;land;false;plains;1
19;117;235;235;land;false;plains;1
20;139;195;226;land;false;plains;1
21;120;212;173;land;true;plains;1
22;220;179;120;land;false;plains;1
23;191;216;165;land;false;plains;1
24;104;242;173;land;false;plains;1
25;134;214;186;land;false;plains;1
26;198;172;207;land;false;plains;1
27;207;126;172;land;false;plains;1
28;66;220;228;land;false;plains;1
29;197;161;252;land;false;plains;1
30;218;179;117;land;true;plains;1
31;189;241;221;land;false;plains;1
32;161;248;158;land;false;plains;1
33;113;198;248;land;false;plains;1
34;193;191;200;land;false;plains;1
35;182;214;195;land;false;plains;1
36;158;170;188;land;false;plains;1
37;194;98;237;land;false;plains;1
38;232;215;240;land;false;plains;1
39;223;204;229;land;true;plains;1
40;235;149;163;land;false;plains;1
41;237;202;247;land;false;plains;1
42;130;233;233;land;false;plains;1
43;222;202;210;land;false;plains;1
44;193;192;201;land;false;plains;1
45;244;193;123;land;false;plains;1
46;141;228;168;land;true;plains;1
47;224;205;173;land;false;plains;1
48;142;246;251;land;false;plains;1
49;254;168;100;land;true;plains;1
50;126;231;220;land;true;plains;1
51;70;249;225;land;false;plains;1
52;169;224;231;land;false;plains;1
53;166;159;249;land;false;plains;1
54;223;86;233;land;false;plains;1
55;171;216;171;land;false;plains;1
56;66;211;248;land;true;plains;1
57;170;206;152;land;false;plains;1
58;170;238;185;land;true;plains;1
59;236;251;84;land;false;plains;1
60;58;250;219;land;true;plains;1
61;174;142;238;land;false;plains;1
62;237;44;229;land;false;plains;1
